,id,terrestrial_date,sol,ls,month,min_temp,pressure
1,2,16/08/2012,10,155,6,-75,739
2,13,17/08/2012,11,156,6,-76,740
3,24,18/08/2012,12,156,6,-76,741
4,35,19/08/2012,13,157,6,-74,732
5,46,20/08/2012,14,157,6,-74,740
6,57,21/08/2012,15,158,6,-78,740
7,68,22/08/2012,16,158,6,-77,740
8,79,23/08/2012,17,159,6,-76,742
9,112,27/08/2012,21,161,6,-74,741
10,114,28/08/2012,22,162,6,-74,742
11,123,29/08/2012,23,162,6,-75,741
12,134,30/08/2012,24,163,6,-75,742
13,145,31/08/2012,25,163,6,-75,743
14,156,01/09/2012,26,164,6,-76,745
15,163,02/09/2012,27,164,6,-75,743
16,170,03/09/2012,28,165,6,-75,745
17,171,04/09/2012,29,166,6,-75,747
18,172,05/09/2012,30,166,6,-74,747
19,173,06/09/2012,31,167,6,-74,745
20,175,08/09/2012,33,168,6,-73,748
21,176,10/09/2012,34,168,6,-73,748
22,177,11/09/2012,35,169,6,-73,749
23,178,12/09/2012,36,169,6,-73,750
24,179,13/09/2012,37,170,6,-73,750
25,180,14/09/2012,38,171,6,-73,750
26,181,15/09/2012,39,171,6,-75,751
27,182,16/09/2012,40,172,6,-75,753
28,183,17/09/2012,41,172,6,-75,753
29,184,18/09/2012,42,173,6,-75,754
30,185,19/09/2012,43,173,6,-74,756
31,186,20/09/2012,44,174,6,-75,757
32,187,21/09/2012,45,175,6,-74,758
33,188,22/09/2012,46,175,6,-74,758
34,189,23/09/2012,47,176,6,-75,758
35,190,24/09/2012,48,176,6,-75,759
36,191,25/09/2012,49,177,6,-74,761
37,192,26/09/2012,50,177,6,-72,761
38,193,27/09/2012,51,178,6,-76,762
39,194,28/09/2012,52,179,6,-74,762
40,195,29/09/2012,53,179,6,-71,764
41,196,30/09/2012,54,180,7,-72,766
42,197,01/10/2012,55,180,7,-74,766
43,198,02/10/2012,56,181,7,-73,768
44,199,03/10/2012,57,181,7,-73,769
45,200,04/10/2012,58,182,7,-74,769
46,201,05/10/2012,59,183,7,-76,771
47,202,06/10/2012,60,183,7,-75,772
48,203,07/10/2012,61,184,7,-72,772
49,204,08/10/2012,62,184,7,-72,774
50,205,09/10/2012,63,185,7,-73,775
51,206,10/10/2012,64,186,7,-74,776
52,207,11/10/2012,65,186,7,-72,777
53,208,12/10/2012,66,187,7,-73,778
54,209,13/10/2012,67,187,7,-73,780
55,210,14/10/2012,68,188,7,-71,781
56,211,15/10/2012,69,189,7,-73,778
57,212,17/10/2012,70,189,7,-72,783
58,213,18/10/2012,71,190,7,-71,784
59,214,19/10/2012,72,190,7,-73,785
60,215,20/10/2012,73,191,7,-70,788
61,216,21/10/2012,74,192,7,-72,790
62,217,22/10/2012,75,192,7,-73,791
63,218,23/10/2012,76,193,7,-73,792
64,219,24/10/2012,77,193,7,-71,792
65,220,25/10/2012,78,194,7,-71,793
66,221,26/10/2012,79,195,7,-73,795
67,222,27/10/2012,80,195,7,-70,796
68,223,28/10/2012,81,196,7,-72,798
69,224,29/10/2012,82,196,7,-72,799
70,225,30/10/2012,83,197,7,-72,801
71,226,31/10/2012,84,198,7,-70,801
72,227,01/11/2012,85,198,7,-71,805
73,228,02/11/2012,86,199,7,-71,808
74,229,03/11/2012,87,199,7,-70,808
75,230,04/11/2012,88,200,7,-70,811
76,231,05/11/2012,89,201,7,-73,813
77,233,06/11/2012,90,201,7,-71,813
78,234,07/11/2012,91,202,7,-74,817
79,235,08/11/2012,92,202,7,-74,820
80,236,09/11/2012,93,203,7,-72,819
81,237,10/11/2012,94,204,7,-70,822
82,238,11/11/2012,95,204,7,-68,822
83,239,12/11/2012,96,205,7,-71,826
84,240,13/11/2012,97,206,7,-68,828
85,241,14/11/2012,98,206,7,-68,828
86,242,15/11/2012,99,207,7,-68,829
87,3,16/11/2012,100,207,7,-66,829
88,4,17/11/2012,101,208,7,-65,830
89,5,18/11/2012,102,209,7,-67,833
90,6,19/11/2012,103,209,7,-66,836
91,7,20/11/2012,104,210,8,-67,838
92,8,21/11/2012,105,211,8,-66,839
93,9,23/11/2012,106,211,8,-66,841
94,10,24/11/2012,107,212,8,-66,844
95,11,25/11/2012,108,212,8,-65,845
96,12,26/11/2012,109,213,8,-64,844
97,14,27/11/2012,110,214,8,-65,848
98,15,28/11/2012,111,214,8,-66,849
99,16,29/11/2012,112,215,8,-65,852
100,17,30/11/2012,113,216,8,-66,857
101,18,01/12/2012,114,216,8,-69,857
102,19,02/12/2012,115,217,8,-66,857
103,20,03/12/2012,116,217,8,-67,859
104,21,04/12/2012,117,218,8,-66,861
105,22,05/12/2012,118,219,8,-65,864
106,23,06/12/2012,119,219,8,-66,866
107,25,07/12/2012,120,220,8,-67,867
108,26,08/12/2012,121,221,8,-66,869
109,27,09/12/2012,122,221,8,-65,869
110,28,10/12/2012,123,222,8,-66,875
111,29,11/12/2012,124,223,8,-66,876
112,30,12/12/2012,125,223,8,-68,880
113,31,13/12/2012,126,224,8,-66,880
114,32,14/12/2012,127,224,8,-67,884
115,33,15/12/2012,128,225,8,-67,883
116,34,16/12/2012,129,226,8,-65,886
117,36,17/12/2012,130,226,8,-65,888
118,37,18/12/2012,131,227,8,-65,889
119,38,19/12/2012,132,228,8,-65,890
120,39,20/12/2012,133,228,8,-65,891
121,40,21/12/2012,134,229,8,-67,893
122,41,22/12/2012,135,230,8,-65,894
123,42,23/12/2012,136,230,8,-65,897
124,43,24/12/2012,137,231,8,-64,896
125,44,25/12/2012,138,232,8,-65,899
126,45,26/12/2012,139,232,8,-66,899
127,47,27/12/2012,140,233,8,-66,903
128,48,28/12/2012,141,233,8,-64,904
129,49,29/12/2012,142,234,8,-65,906
130,50,31/12/2012,143,235,8,-63,908
131,51,01/01/2013,144,235,8,-64,907
132,52,02/01/2013,145,236,8,-64,909
133,53,03/01/2013,146,237,8,-65,908
134,54,04/01/2013,147,237,8,-65,914
135,55,05/01/2013,148,238,8,-65,912
136,56,06/01/2013,149,239,8,-65,914
137,58,07/01/2013,150,239,8,-64,913
138,59,08/01/2013,151,240,9,-65,915
139,60,09/01/2013,152,241,9,-63,914
140,61,10/01/2013,153,241,9,-65,915
141,62,11/01/2013,154,242,9,-65,917
142,63,12/01/2013,155,243,9,-64,917
143,64,13/01/2013,156,243,9,-65,922
144,65,14/01/2013,157,244,9,-64,920
145,66,15/01/2013,158,245,9,-66,922
146,67,16/01/2013,159,245,9,-65,918
147,69,17/01/2013,160,246,9,-67,919
148,70,18/01/2013,161,246,9,-65,919
149,71,19/01/2013,162,247,9,-65,919
150,72,20/01/2013,163,248,9,-65,919
151,73,21/01/2013,164,248,9,-64,919
152,74,22/01/2013,165,249,9,-65,922
153,75,23/01/2013,166,250,9,-65,922
154,76,24/01/2013,167,250,9,-65,920
155,77,25/01/2013,168,251,9,-66,923
156,78,26/01/2013,169,252,9,-66,922
157,80,27/01/2013,170,252,9,-66,925
158,81,28/01/2013,171,253,9,-67,925
159,82,29/01/2013,172,254,9,-67,923
160,83,30/01/2013,173,254,9,-67,920
161,84,31/01/2013,174,255,9,-67,921
162,85,01/02/2013,175,256,9,-68,921
163,86,02/02/2013,176,256,9,-67,920
164,87,03/02/2013,177,257,9,-66,921
165,88,04/02/2013,178,258,9,-66,920
166,89,06/02/2013,179,258,9,-66,920
167,91,07/02/2013,180,259,9,-67,919
168,92,08/02/2013,181,260,9,-67,918
169,93,09/02/2013,182,260,9,-67,921
170,94,10/02/2013,183,261,9,-67,921
171,95,11/02/2013,184,261,9,-67,923
172,96,12/02/2013,185,262,9,-67,923
173,97,13/02/2013,186,263,9,-66,922
174,98,14/02/2013,187,263,9,-67,921
175,99,15/02/2013,188,264,9,-68,920
176,100,16/02/2013,189,265,9,-68,920
177,102,17/02/2013,190,265,9,-66,917
178,103,18/02/2013,191,266,9,-67,921
179,106,23/02/2013,196,269,9,-66,916
180,107,24/02/2013,197,270,10,-68,915
181,108,25/02/2013,198,271,10,-67,914
182,109,26/02/2013,199,271,10,-66,917
183,116,23/03/2013,223,287,10,-71,895
184,117,24/03/2013,224,287,10,-69,894
185,118,25/03/2013,225,288,10,-71,894
186,119,26/03/2013,226,288,10,-70,894
187,120,27/03/2013,227,289,10,-70,892
188,121,28/03/2013,228,290,10,-71,894
189,122,29/03/2013,229,290,10,-69,894
190,124,30/03/2013,230,291,10,-69,888
191,125,31/03/2013,231,292,10,-71,890
192,126,01/04/2013,232,292,10,-69,888
193,127,02/04/2013,233,293,10,-69,889
194,128,03/04/2013,234,293,10,-69,890
195,129,04/04/2013,235,294,10,-70,886
196,130,05/04/2013,236,295,10,-72,886
197,131,06/04/2013,237,295,10,-71,883
198,132,07/04/2013,238,296,10,-70,885
199,133,08/04/2013,239,297,10,-73,885
200,135,09/04/2013,240,297,10,-70,884
201,136,10/04/2013,241,298,10,-72,884
202,137,11/04/2013,242,298,10,-70,881
203,138,12/04/2013,243,299,10,-71,884
204,139,13/04/2013,244,300,11,-69,878
205,140,14/04/2013,245,300,11,-70,879
206,141,15/04/2013,246,301,11,-73,878
207,142,16/04/2013,247,301,11,-71,873
208,143,17/04/2013,248,302,11,-70,877
209,144,18/04/2013,249,303,11,-69,873
210,146,19/04/2013,250,303,11,-70,877
211,147,20/04/2013,251,304,11,-71,876
212,148,22/04/2013,252,304,11,-71,874
213,149,23/04/2013,253,305,11,-71,877
214,150,24/04/2013,254,306,11,-70,871
215,151,25/04/2013,255,306,11,-69,877
216,152,26/04/2013,256,307,11,-70,871
217,153,27/04/2013,257,308,11,-70,871
218,154,28/04/2013,258,308,11,-71,869
219,155,29/04/2013,259,309,11,-72,871
220,157,30/04/2013,260,309,11,-70,875
221,158,01/05/2013,261,310,11,-70,868
222,161,08/05/2013,268,314,11,-70,864
223,162,09/05/2013,269,315,11,-72,866
224,164,10/05/2013,270,315,11,-67,863
225,165,11/05/2013,271,316,11,-69,864
226,166,12/05/2013,272,316,11,-71,864
227,167,13/05/2013,273,317,11,-70,861
228,168,14/05/2013,274,318,11,-70,861
229,169,15/05/2013,275,318,11,-67,860
230,244,16/05/2013,276,319,11,-69,858
231,245,17/05/2013,277,319,11,-69,857
232,246,18/05/2013,278,320,11,-67,855
233,247,19/05/2013,279,321,11,-68,856
234,248,20/05/2013,280,321,11,-69,856
235,249,21/05/2013,281,322,11,-68,855
236,250,22/05/2013,282,322,11,-72,856
237,251,23/05/2013,283,323,11,-68,854
238,252,24/05/2013,284,323,11,-71,854
239,253,25/05/2013,285,324,11,-70,852
240,254,26/05/2013,286,325,11,-71,854
241,255,27/05/2013,287,325,11,-72,856
242,256,29/05/2013,288,326,11,-69,854
243,257,30/05/2013,289,326,11,-71,854
244,258,31/05/2013,290,327,11,-71,853
245,259,01/06/2013,291,327,11,-70,853
246,260,02/06/2013,292,328,11,-71,853
247,261,03/06/2013,293,329,11,-72,850
248,262,04/06/2013,294,329,11,-72,852
249,263,05/06/2013,295,330,12,-71,853
250,264,06/06/2013,296,330,12,-71,850
251,265,07/06/2013,297,331,12,-72,849
252,266,08/06/2013,298,331,12,-72,850
253,267,09/06/2013,299,332,12,-71,849
254,286,10/06/2013,300,333,12,-72,852
255,276,11/06/2013,301,333,12,-73,852
256,287,12/06/2013,302,334,12,-71,850
257,283,13/06/2013,303,334,12,-71,849
258,281,14/06/2013,304,335,12,-70,848
259,275,15/06/2013,305,335,12,-71,847
260,280,16/06/2013,306,336,12,-71,848
261,279,17/06/2013,307,336,12,-72,851
262,282,18/06/2013,308,337,12,-73,850
263,284,19/06/2013,309,338,12,-72,848
264,278,20/06/2013,310,338,12,-71,849
265,277,21/06/2013,311,339,12,-74,846
266,285,22/06/2013,312,339,12,-71,845
267,274,23/06/2013,313,340,12,-77,849
268,272,24/06/2013,314,340,12,-73,848
269,273,25/06/2013,315,341,12,-74,850
270,288,26/06/2013,316,341,12,-74,851
271,268,27/06/2013,317,342,12,-72,849
272,270,28/06/2013,318,342,12,-74,849
273,271,29/06/2013,319,343,12,-73,847
274,269,30/06/2013,320,344,12,-74,846
275,289,01/07/2013,321,344,12,-75,847
276,291,02/07/2013,322,345,12,-74,849
277,290,03/07/2013,323,345,12,-74,847
278,292,04/07/2013,324,346,12,-75,850
279,294,06/07/2013,325,346,12,-74,847
280,295,07/07/2013,326,347,12,-72,848
281,296,08/07/2013,327,347,12,-74,848
282,293,09/07/2013,328,348,12,-75,847
283,298,10/07/2013,329,348,12,-74,847
284,297,11/07/2013,330,349,12,-75,848
285,303,12/07/2013,331,349,12,-74,848
286,300,13/07/2013,332,350,12,-76,849
287,299,14/07/2013,333,350,12,-75,849
288,301,15/07/2013,334,351,12,-74,852
289,302,16/07/2013,335,352,12,-76,852
290,305,17/07/2013,336,352,12,-76,852
291,304,18/07/2013,337,353,12,-75,853
292,306,19/07/2013,338,353,12,-78,848
293,308,20/07/2013,339,354,12,-76,849
294,307,21/07/2013,340,354,12,-76,851
295,310,22/07/2013,341,355,12,-77,852
296,309,23/07/2013,342,355,12,-76,851
297,311,24/07/2013,343,356,12,-77,850
298,317,25/07/2013,344,356,12,-77,851
299,312,26/07/2013,345,357,12,-77,853
300,314,27/07/2013,346,357,12,-76,853
301,313,28/07/2013,347,358,12,-77,851
302,315,29/07/2013,348,358,12,-74,850
303,316,30/07/2013,349,359,12,-75,852
304,318,31/07/2013,350,359,12,-76,853
305,320,01/08/2013,351,0,1,-75,853
306,319,02/08/2013,352,0,1,-77,854
307,323,03/08/2013,353,1,1,-75,855
308,322,04/08/2013,354,1,1,-75,857
309,321,05/08/2013,355,2,1,-75,857
310,324,06/08/2013,356,2,1,-77,856
311,325,07/08/2013,357,3,1,-76,857
312,326,17/08/2013,366,7,1,-76,861
313,328,18/08/2013,367,8,1,-76,862
314,330,19/08/2013,368,8,1,-77,863
315,331,20/08/2013,369,9,1,-75,865
316,332,21/08/2013,370,9,1,-79,865
317,333,22/08/2013,371,10,1,-77,865
318,334,23/08/2013,372,10,1,-76,866
319,335,24/08/2013,373,11,1,-79,866
320,337,25/08/2013,374,11,1,-79,866
321,336,26/08/2013,375,12,1,-77,867
322,340,27/08/2013,376,12,1,-78,870
323,338,28/08/2013,377,13,1,-78,870
324,339,29/08/2013,378,13,1,-78,869
325,341,30/08/2013,379,14,1,-79,870
326,343,31/08/2013,380,14,1,-79,870
327,345,01/09/2013,381,15,1,-79,871
328,344,02/09/2013,382,15,1,-76,872
329,342,03/09/2013,383,16,1,-77,874
330,346,04/09/2013,384,16,1,-77,875
331,351,05/09/2013,385,17,1,-78,874
332,347,06/09/2013,386,17,1,-77,873
333,349,07/09/2013,387,18,1,-78,874
334,350,08/09/2013,388,18,1,-79,875
335,348,09/09/2013,389,19,1,-79,875
336,352,10/09/2013,390,19,1,-78,875
337,353,11/09/2013,391,20,1,-78,875
338,354,12/09/2013,392,20,1,-77,876
339,355,13/09/2013,393,21,1,-76,877
340,356,14/09/2013,394,21,1,-79,878
341,357,15/09/2013,395,22,1,-77,878
342,358,16/09/2013,396,22,1,-78,879
343,359,18/09/2013,397,23,1,-75,880
344,360,19/09/2013,398,23,1,-79,880
345,361,20/09/2013,399,24,1,-79,881
346,363,21/09/2013,400,24,1,-79,881
347,362,22/09/2013,401,25,1,-79,882
348,365,23/09/2013,402,25,1,-78,883
349,364,24/09/2013,403,25,1,-80,883
350,367,25/09/2013,404,26,1,-78,884
351,366,26/09/2013,405,26,1,-82,885
352,374,27/09/2013,406,27,1,-81,886
353,370,28/09/2013,407,27,1,-81,887
354,369,29/09/2013,408,28,1,-80,887
355,368,30/09/2013,409,28,1,-81,887
356,373,01/10/2013,410,29,1,-81,888
357,372,02/10/2013,411,29,1,-82,887
358,371,03/10/2013,412,30,2,-80,888
359,376,04/10/2013,413,30,2,-82,888
360,375,05/10/2013,414,31,2,-79,889
361,377,06/10/2013,415,31,2,-82,890
362,378,07/10/2013,416,32,2,-79,889
363,379,08/10/2013,417,32,2,-82,890
364,380,09/10/2013,418,33,2,-79,891
365,381,10/10/2013,419,33,2,-82,891
366,385,11/10/2013,420,33,2,-80,892
367,382,12/10/2013,421,34,2,-81,890
368,384,13/10/2013,422,34,2,-82,891
369,383,14/10/2013,423,35,2,-81,892
370,386,15/10/2013,424,35,2,-81,893
371,393,16/10/2013,425,36,2,-81,893
372,388,17/10/2013,426,36,2,-79,893
373,392,18/10/2013,427,37,2,-81,893
374,391,19/10/2013,428,37,2,-81,894
375,387,20/10/2013,429,38,2,-82,895
376,390,21/10/2013,430,38,2,-82,896
377,389,22/10/2013,431,39,2,-83,895
378,395,23/10/2013,432,39,2,-80,896
379,394,24/10/2013,433,40,2,-81,895
380,397,26/10/2013,434,40,2,-80,896
381,396,27/10/2013,435,40,2,-81,896
382,398,28/10/2013,436,41,2,-81,897
383,399,29/10/2013,437,41,2,-82,898
384,400,30/10/2013,438,42,2,-79,899
385,401,31/10/2013,439,42,2,-80,899
386,404,01/11/2013,440,43,2,-80,899
387,402,02/11/2013,441,43,2,-81,900
388,405,03/11/2013,442,44,2,-80,900
389,403,04/11/2013,443,44,2,-81,901
390,407,16/11/2013,455,50,2,-84,905
391,406,17/11/2013,456,50,2,-83,905
392,409,24/11/2013,463,53,2,-86,906
393,410,25/11/2013,464,54,2,-84,906
394,412,26/11/2013,465,54,2,-85,906
395,415,27/11/2013,466,55,2,-85,907
396,411,28/11/2013,467,55,2,-84,907
397,414,29/11/2013,468,55,2,-85,907
398,413,30/11/2013,469,56,2,-85,908
399,475,02/12/2013,470,56,2,-85,907
400,479,03/12/2013,471,57,2,-84,906
401,416,04/12/2013,472,57,2,-84,907
402,417,05/12/2013,473,58,2,-86,907
403,420,06/12/2013,474,58,2,-84,906
404,419,07/12/2013,475,59,2,-85,906
405,418,08/12/2013,476,59,2,-85,906
406,421,09/12/2013,477,60,3,-85,907
407,422,18/12/2013,486,64,3,-84,904
408,473,19/12/2013,487,64,3,-85,904
409,480,20/12/2013,488,64,3,-87,903
410,423,21/12/2013,489,65,3,-85,904
411,434,22/12/2013,490,65,3,-87,903
412,433,23/12/2013,491,66,3,-86,903
413,427,24/12/2013,492,66,3,-86,903
414,426,25/12/2013,493,67,3,-84,902
415,429,26/12/2013,494,67,3,-85,902
416,431,27/12/2013,495,68,3,-86,900
417,428,28/12/2013,496,68,3,-85,901
418,425,29/12/2013,497,69,3,-86,901
419,424,30/12/2013,498,69,3,-86,901
420,432,31/12/2013,499,69,3,-84,899
421,430,01/01/2014,500,70,3,-85,897
422,435,02/01/2014,501,70,3,-86,898
423,437,03/01/2014,502,71,3,-87,898
424,483,04/01/2014,503,71,3,-86,897
425,436,05/01/2014,504,72,3,-85,895
426,438,06/01/2014,505,72,3,-85,895
427,439,08/01/2014,506,73,3,-86,894
428,440,09/01/2014,507,73,3,-85,894
429,442,10/01/2014,508,73,3,-83,893
430,443,11/01/2014,509,74,3,-86,895
431,441,12/01/2014,510,74,3,-85,892
432,446,13/01/2014,511,75,3,-85,892
433,444,14/01/2014,512,75,3,-86,890
434,445,15/01/2014,513,76,3,-86,889
435,447,16/01/2014,514,76,3,-86,888
436,450,17/01/2014,515,77,3,-86,888
437,449,18/01/2014,516,77,3,-86,888
438,448,19/01/2014,517,77,3,-86,885
439,451,20/01/2014,518,78,3,-85,885
440,452,21/01/2014,519,78,3,-86,884
441,453,22/01/2014,520,79,3,-86,884
442,454,23/01/2014,521,79,3,-87,882
443,455,24/01/2014,522,80,3,-85,881
444,458,25/01/2014,523,80,3,-85,881
445,457,26/01/2014,524,81,3,-85,880
446,456,27/01/2014,525,81,3,-87,878
447,459,28/01/2014,526,82,3,-87,878
448,460,29/01/2014,527,82,3,-86,877
449,461,30/01/2014,528,82,3,-86,876
450,462,31/01/2014,529,83,3,-87,875
451,463,01/02/2014,530,83,3,-87,873
452,465,02/02/2014,531,84,3,-87,872
453,464,03/02/2014,532,84,3,-88,872
454,466,04/02/2014,533,85,3,-87,871
455,467,05/02/2014,534,85,3,-86,869
456,468,06/02/2014,535,86,3,-88,868
457,470,07/02/2014,536,86,3,-83,867
458,469,08/02/2014,537,86,3,-83,865
459,472,09/02/2014,538,87,3,-85,865
460,476,10/02/2014,539,87,3,-85,864
461,481,11/02/2014,540,88,3,-84,862
462,482,12/02/2014,541,88,3,-84,861
463,477,13/02/2014,542,89,3,-85,859
464,486,15/02/2014,543,89,3,-84,858
465,487,16/02/2014,544,90,4,-86,857
466,490,17/02/2014,545,90,4,-85,856
467,489,18/02/2014,546,91,4,-85,855
468,488,19/02/2014,547,91,4,-85,853
469,491,20/02/2014,548,91,4,-86,852
470,492,21/02/2014,549,92,4,-87,851
471,494,22/02/2014,550,92,4,-85,850
472,495,23/02/2014,551,93,4,-85,848
473,493,24/02/2014,552,93,4,-86,847
474,496,25/02/2014,553,94,4,-84,845
475,497,26/02/2014,554,94,4,-84,843
476,499,27/02/2014,555,95,4,-85,843
477,501,28/02/2014,556,95,4,-85,842
478,498,01/03/2014,557,96,4,-85,840
479,500,02/03/2014,558,96,4,-85,839
480,502,03/03/2014,559,96,4,-85,838
481,503,04/03/2014,560,97,4,-86,836
482,504,05/03/2014,561,97,4,-85,835
483,506,06/03/2014,562,98,4,-85,834
484,505,07/03/2014,563,98,4,-87,833
485,509,08/03/2014,564,99,4,-86,831
486,508,09/03/2014,565,99,4,-85,830
487,507,10/03/2014,566,100,4,-86,829
488,510,11/03/2014,567,100,4,-86,827
489,511,12/03/2014,568,101,4,-86,825
490,512,13/03/2014,569,101,4,-85,825
